collarid,hole_id,distance,dip,azimuth
691,ZKY_705RD,0,-90,0
691,ZKY_705RD,15,-90,20.6
691,ZKY_705RD,30,-89.5,312.7
691,ZKY_705RD,60,-90,136.9
691,ZKY_705RD,90,-89.8,258.1
691,ZKY_705RD,120,-90,93.9
691,ZKY_705RD,150,-90,144.9
691,ZKY_705RD,180,-89.8,99
691,ZKY_705RD,210,-89,353
691,ZKY_705RD,240,-89.1,353.8
691,ZKY_705RD,270,-89,25.2
691,ZKY_705RD,300,-89.4,61.8
691,ZKY_705RD,330,-89.2,32.5
692,ZKY_706,0,-90,0
692,ZKY_706,15,-89.8,155
692,ZKY_706,30,-89.7,200.4
692,ZKY_706,60,-89.5,82.5
692,ZKY_706,90,-89.2,154.3
692,ZKY_706,120,-90,57.6
692,ZKY_706,150,-90,171.2
692,ZKY_706,180,-90,87.1
692,ZKY_706,210,-89.7,218.3
692,ZKY_706,240,-89.5,224.5
692,ZKY_706,270,-89.3,232
692,ZKY_706,300,-89.7,265.7
692,ZKY_706,330,-89.2,236.1
692,ZKY_706,360,-89.3,217.5
693,ZKY_707,0,-90,0
693,ZKY_707,15,-90,140.7
693,ZKY_707,30,-90,290.3
693,ZKY_707,60,-89.7,175.7
693,ZKY_707,90,-89.7,248
693,ZKY_707,120,-89.7,347.8
693,ZKY_707,150,-90,0
693,ZKY_707,180,-90,0
693,ZKY_707,210,-90,0
693,ZKY_707,240,-90,0
693,ZKY_707,270,-90,0
693,ZKY_707,300,-90,0
693,ZKY_707,330,-90,0
693,ZKY_707,360,-90,0
694,ZKY_708,0,-90,0
694,ZKY_708,15,-89.7,101.9
694,ZKY_708,30,-88.6,187.3
694,ZKY_708,60,-89.5,97.5
694,ZKY_708,90,-89.3,35.1
694,ZKY_708,120,-89.3,41.8
694,ZKY_708,150,-89.4,46.7
694,ZKY_708,180,-89.4,70.1
694,ZKY_708,210,-89.4,64.6
694,ZKY_708,240,-89.2,23.17
694,ZKY_708,270,-88.6,209
694,ZKY_708,300,-89,62.4
694,ZKY_708,330,-88.3,27.03
694,ZKY_708,350,-88.3,270.4
695,ZKY_709,0,-90,0
695,ZKY_709,15,-88.6,180.3
695,ZKY_709,30,-88.6,180.1
695,ZKY_709,60,-90,206.7
695,ZKY_709,90,-88.6,332
695,ZKY_709,120,-89.6,242.3
695,ZKY_709,150,-88.4,173.4
695,ZKY_709,180,-88.6,77.2
695,ZKY_709,210,-88.6,324.5
695,ZKY_709,240,-88.6,48.6
696,ZKY_7A01,0,-90,0
696,ZKY_7A01,15,-90,141.3
696,ZKY_7A01,30,-89.6,267.4
696,ZKY_7A01,60,-90,314.6
696,ZKY_7A01,90,-90,219.3
696,ZKY_7A01,120,-89.8,152.6
696,ZKY_7A01,150,-90,171.5
696,ZKY_7A01,180,-89.6,102.5
697,ZKY_7A02,0,-90,0
697,ZKY_7A02,15,-89.8,317.2
697,ZKY_7A02,30,-89.7,42.7
697,ZKY_7A02,60,-89.6,141
697,ZKY_7A02,90,-90,324.4
697,ZKY_7A02,120,-89.6,64.3
697,ZKY_7A02,150,-89.7,286.7
697,ZKY_7A02,180,-89.8,337.9
697,ZKY_7A02,210,-89.7,322.8
698,ZKY_7A03,0,-90,0
698,ZKY_7A03,15,-89.8,351.2
698,ZKY_7A03,30,-89.4,2.7
698,ZKY_7A03,60,-89.7,332.3
699,ZKY_7A03RD,0,-90,0
699,ZKY_7A03RD,15,-90,205.5
699,ZKY_7A03RD,30,-89.6,79.1
699,ZKY_7A03RD,60,-89.4,167
699,ZKY_7A03RD,90,-89,178.4
699,ZKY_7A03RD,120,-88.9,152.9
699,ZKY_7A03RD,150,-88.9,160.5
699,ZKY_7A03RD,180,-88.9,150
699,ZKY_7A03RD,210,-88.9,167.4
699,ZKY_7A03RD,240,-88.9,160.8
699,ZKY_7A03RD,270,-88.9,210.7
699,ZKY_7A03RD,300,-89,175.2
699,ZKY_7A03RD,330,-88.9,162.2
699,ZKY_7A03RD,360,-88.8,164.3
699,ZKY_7A03RD,390,-88.8,154.5
699,ZKY_7A03RD,420,-88.8,176.6
700,ZKY_7A04,0,-90,0
700,ZKY_7A04,15,-89.8,234.4
700,ZKY_7A04,30,-89.8,202.5
700,ZKY_7A04,60,-89.2,215.2
700,ZKY_7A04,90,-89.7,190.7
700,ZKY_7A04,120,-89.4,242.8
700,ZKY_7A04,150,-89.3,221
700,ZKY_7A04,175,-89.3,188
701,ZKY_7A05,0,-90,0
701,ZKY_7A05,15,-89.5,265.4
701,ZKY_7A05,30,-89.6,163.4
701,ZKY_7A05,60,-89.7,95.5
701,ZKY_7A05,90,-89.7,168.4
701,ZKY_7A05,120,-89.3,142.6
701,ZKY_7A05,150,-89.2,256.2
701,ZKY_7A05,180,-89.6,184.6
701,ZKY_7A05,210,-89.2,194.7
701,ZKY_7A05,240,-89.1,178.2
702,ZKY_7A06,0,-90,0
702,ZKY_7A06,15,-88.6,286.3
702,ZKY_7A06,30,-88.6,184
702,ZKY_7A06,60,-89.6,346.8
702,ZKY_7A06,90,-88.6,118.9
702,ZKY_7A06,120,-88.7,141.6
702,ZKY_7A06,150,-88.7,25.7
702,ZKY_7A06,180,-89.2,357
702,ZKY_7A06,210,-88.7,342.2
702,ZKY_7A06,240,-88.7,147.1
702,ZKY_7A06,270,-88.7,29.9
702,ZKY_7A06,300,-88.7,297.8
702,ZKY_7A06,330,-88.7,273.5
703,ZKY_7A07,0,-90,0
703,ZKY_7A07,15,-90,125.5
703,ZKY_7A07,30,-88.7,174.8
703,ZKY_7A07,60,-89.7,158
703,ZKY_7A07,90,-88.7,111.8
703,ZKY_7A07,120,-88.7,224.4
703,ZKY_7A07,150,-89.2,170.9
703,ZKY_7A07,180,-89.5,144.6
703,ZKY_7A07,210,-88.7,164.6
703,ZKY_7A07,240,-88.7,200.3
704,ZKY_7A08,0,-90,0
704,ZKY_7A08,15,-88.7,102.2
704,ZKY_7A08,30,-89.6,17.9
704,ZKY_7A08,60,-88.7,198.3
704,ZKY_7A08,90,-89.4,356.2
704,ZKY_7A08,120,-89.1,358.9
704,ZKY_7A08,150,-88.7,159.5
704,ZKY_7A08,180,-88.7,22.2
704,ZKY_7A08,210,-88.7,325.6
705,ZKY_801,0,-90,0
705,ZKY_801,30,-90,195.4
706,ZKY_801RD,0,-90,0
706,ZKY_801RD,82.45,-90,0
707,ZKY_802,0,-90,0
707,ZKY_802,145.6,-90,0
708,ZKY_803,0,-90,0
708,ZKY_803,102,-90,0
709,ZKY_803RD,0,-90,0
709,ZKY_803RD,148.85,-90,0
710,ZKY_804,0,-90,0
710,ZKY_804,163.15,-90,0
711,ZKY_805,0,-90,0
711,ZKY_805,192.7,-90,0
712,ZKY_806,0,-90,0
712,ZKY_806,185,-90,0
713,ZKY_807,0,-90,0
713,ZKY_807,155.4,-90,0
714,ZKY_8A01,0,-90,0
714,ZKY_8A01,155,-90,0
715,ZKY_8A02,0,-90,0
715,ZKY_8A02,54.75,-90,0
716,ZKY_8A03,0,-90,0
716,ZKY_8A03,240.75,-90,0
717,ZKY_901,0,-90,0
717,ZKY_901,15,-89.7,324.1
717,ZKY_901,30,-89.8,29.5
717,ZKY_901,60,-89.6,283.7
717,ZKY_901,90,-89,295.7
717,ZKY_901,120,-89.8,350
717,ZKY_901,150,-89.8,340.7
717,ZKY_901,180,-89.4,289.8
718,ZKY_902,0,-90,0
718,ZKY_902,15,-89.8,348.3
718,ZKY_902,30,-90,93.2
718,ZKY_902,60,-89.8,248.3
718,ZKY_902,90,-90,87
718,ZKY_902,120,-89.4,167.4
718,ZKY_902,150,-89.4,127.7
718,ZKY_902,180,-89.2,177.8
719,ZKY_903,0,-90,0
719,ZKY_903,15,-89.6,73.9
719,ZKY_903,30,-90,100.7
719,ZKY_903,60,-89.4,99.4
719,ZKY_903,90,-89.4,164.2
719,ZKY_903,120,-89.1,92
719,ZKY_903,150,-89.7,133.3
719,ZKY_903,180,-89.4,147.6
719,ZKY_903,210,-90,106
719,ZKY_903,240,-89.2,135
719,ZKY_903,270,-89.1,99.7
719,ZKY_903,300,-89.7,102
719,ZKY_903,330,-89.6,120.8
719,ZKY_903,360,-89.7,126.1
720,ZKY_904,0,-90,0
720,ZKY_904,15,-89.4,268.3
720,ZKY_904,30,-89.5,289.3
720,ZKY_904,60,-89.4,263.9
720,ZKY_904,90,-89.3,195.5
720,ZKY_904,120,-89.8,116.4
720,ZKY_904,150,-89.4,282.8
720,ZKY_904,180,-89.2,293.8
720,ZKY_904,210,-89.4,206.5
720,ZKY_904,240,-89.5,252
720,ZKY_904,270,-89.4,4.7
721,ZKY_904RD,0,-90,0
721,ZKY_904RD,15,-89.7,165.2
721,ZKY_904RD,30,-89.5,167.2
721,ZKY_904RD,60,-89.7,216.1
721,ZKY_904RD,90,-89.6,142.4
721,ZKY_904RD,120,-89.6,197.9
721,ZKY_904RD,150,-89.3,102.9
721,ZKY_904RD,180,-90,134.7
721,ZKY_904RD,210,-90,26
721,ZKY_904RD,240,-89.4,104.6
721,ZKY_904RD,270,-89.8,97.9
721,ZKY_904RD,300,-89.4,90.9
721,ZKY_904RD,330,-90,142
721,ZKY_904RD,360,-89.1,166.9
722,ZKY_905,0,-90,0
722,ZKY_905,147.3,-90,0
723,ZKY_905RD,0,-90,0
723,ZKY_905RD,15,-90,0
723,ZKY_905RD,30,-90,0
723,ZKY_905RD,60,-90,0
723,ZKY_905RD,90,-90,0
723,ZKY_905RD,120,-90,0
723,ZKY_905RD,150,-90,0
723,ZKY_905RD,180,-90,0
723,ZKY_905RD,200,-90,0
724,ZKY_906,0,-90,0
724,ZKY_906,15,-89.8,287.9
724,ZKY_906,30,-89.7,82.1
724,ZKY_906,60,-89.2,8.2
724,ZKY_906,90,-89.6,326.1
724,ZKY_906,120,-88.8,265.9
724,ZKY_906,150,-89.6,279.6
724,ZKY_906,180,-88.8,293.9
724,ZKY_906,210,-85.5,174.6
725,ZKY_907,0,-90,0
725,ZKY_907,15,-89.5,310.5
725,ZKY_907,30,-85.5,265.7
725,ZKY_907,60,-88.9,295
725,ZKY_907,90,-89,253.4
725,ZKY_907,120,-89.1,37.1
725,ZKY_907,150,-89.2,312.2
725,ZKY_907,180,-85.5,257.5
725,ZKY_907,210,-89.6,308.5
725,ZKY_907,240,-89.2,201.5
725,ZKY_907,270,-89.2,28.9
726,ZKY_908,0,-90,0
726,ZKY_908,15,-85.5,165.3
726,ZKY_908,30,-85.5,188.5
726,ZKY_908,60,-85.5,322.7
726,ZKY_908,90,-85.5,30.4
726,ZKY_908,120,-85.5,73.2
726,ZKY_908,150,-89.6,8.1
726,ZKY_908,180,-89.8,137.4
726,ZKY_908,210,-85.5,74.7
726,ZKY_908,240,-85.5,266.2
727,ZKY_9A01,0,-90,0
727,ZKY_9A01,108.5,-90,0
728,ZKY_9A02,0,-90,0
728,ZKY_9A02,15,-89.4,171.6
728,ZKY_9A02,30,-89.3,202.6
728,ZKY_9A02,60,-89.3,193.9
728,ZKY_9A02,90,-89.5,226.3
728,ZKY_9A02,120,-89.6,296.7
728,ZKY_9A02,150,-89.4,207.2
728,ZKY_9A02,180,-89.4,219.8
728,ZKY_9A02,210,-89.7,75.6
728,ZKY_9A02,240,-89.8,171.1
728,ZKY_9A02,246.55,-89.8,171.1
729,ZKY_9A03,0,-90,0
729,ZKY_9A03,15,-89.5,174.1
729,ZKY_9A03,30,-89.7,276.8
729,ZKY_9A03,60,-89.3,139.7
729,ZKY_9A03,90,-89.8,92.6
729,ZKY_9A03,150,-89.2,176.4
729,ZKY_9A03,180,-89.9,228.7
729,ZKY_9A03,210,-89,214.8
729,ZKY_9A03,240,-89.9,141.7
729,ZKY_9A03,270,-89.3,181.7
730,ZKY_9A04,0,-90,0
730,ZKY_9A04,15,-89.7,332.9
730,ZKY_9A04,30,-88.9,345.7
730,ZKY_9A04,60,-88.9,0.7
730,ZKY_9A04,90,-88.7,20.6
730,ZKY_9A04,120,-88.7,314.4
730,ZKY_9A04,150,-88.4,340.3
730,ZKY_9A04,180,-88.9,321.7
730,ZKY_9A04,210,-88.9,304.5
730,ZKY_9A04,240,-89.2,289.1
730,ZKY_9A04,270,-89,347.6
730,ZKY_9A04,300,-88.7,348.2
730,ZKY_9A04,330,-88.9,354.5
730,ZKY_9A04,360,-88.6,345.8
